Applicable_Manufacturer_or_Applicable_GPO_Making_Payment_Name,Physician_Profile_ID,Total_Amount_of_Payment_USDollars,Recipient_Country
"Cardiosolutions, Inc.",5,$29501.47,United States
Safco Dental Supply Co.,12,$3092.06,United States
"Koven Technology, Inc.",1,$1000.00,United States
"SafeRay Spine, LLC",1,$88.00,United States
Vital Art and Science LLC,1,$2100.00,United States
Panasonic Corporation of North America,0,$15000.00,United States
"Gyrus ACMI, L.P.",0,$8528.16,United States
"Marine Polymer Technologies, Inc.",1,$16000.00,United States
Baylis Medical Company Inc,1,$2798.69,United States
"Aseptico, Inc.",1,$8750.00,United States
"Fort Worth Surgical Supply, LLC",1,$98.00,United States
DENTSPLY Canada Ltd,1,$18.33,United States
Bio-Detek Inc.,1,$25.01,United States
"Safe Orthopaedics, LLC",3,$340.42,United States
K-V Pharmaceutical Company,1,$508.87,United States
DENTPSLY IH AB,3,$5011.39,United States
"Fukuda Denshi USA, Inc.",1,$36.80,United States
Evalve Inc.,3,$110231.78,United States
B. Braun Surgical SA,4,$4382.25,United States
Community Blood Center,1,$16.67,United States
ABEON MEDICAL CORPORATION,1,$915.85,United States
"Keystone Surgical Systems, Inc.",0,$712.96,United States
Brahms GmbH,3,$2632.50,United States
"Reliance Medical Products, Inc.",1,$58.94,United States
"Joimax, Inc.",3,$34800.00,United States
Gyrus Medical GmbH,0,$6230.06,United States
Nestle HealthCare Nutrition Inc.,2,$3500.00,United States
Materialise NV,1,$18750.00,United States
Maquet Cardiovascular L.L.C.,3,$843.03,United States
"KARL STORZ IMAGING, INC.",0,$1986.40,United States
BIONESS INC,0,$750.00,United States
"PARI Respiratory Equipment, Inc.",1,$79588.14,United States
"ZONARE Medical Systems, Inc.",1,$33942.00,United States
Hand Biomechanics Laboratory,2,$65296.42,United States
Liventa Biosciences Inc.,1,$21606.66,United States
Medisystems Corporation,1,$70.18,United States
"Roho, Inc.",1,$631.06,United States
Synapse Biomedical Inc,3,$1788.83,United States
Dynatronics Corp.,2,$75.08,United States
"ALERE HOME MONITORING, INC.",4,$80342.20,United States
"Katena Products, Inc.",2,$5000.00,United States
"Olympus Latin America, Inc.",6,$2672.55,United States
"MEDTEC, Inc.",4,$372.03,United States
Volpara Solutions Ltd,1,$5000.00,United States
"Viracor-IBT Laboratories, Inc.",3,$165.33,United States
"MLH-Rx, LLC",5,$4500.00,United States
JustRight Surgical LLC,6,$1073.09,United States
Sekisui Diagnostics LLC,2,$1531.95,United States
Cook Medical Technologies LLC,3,$5023.26,United States
Vasonova Inc.,3,$1530.50,United States
"Planmed, Inc.",2,$248.94,United States
.decimal,1,$1254.33,United States
"Neuro Kinetics, Inc.",1,$19980.00,United States
"Midwest Surgical Alliance, LLC",1,$26500.00,United States
"GE Capital, Healthcare Financial Services, an unincorporated division of General Electric Capital Co",4,$228.79,United States
"Osseus Fusion Systems, LLC",7,$32670.07,United States
Microgenics Corporation,0,$905.34,United States
"FUKUDA DENSHI Co., Ltd.",3,$3440.62,United States
"Mesa Surgical, LLC",5,$554875.94,United States
"Ortho Kinematics, Inc.",9,$1141.38,United States
"Aptis Medical, LLC",3,$2882.23,United States
Crosstex International Inc.,3,$721.55,United States
"Radiometer America, Inc",2,$10100.00,United States
Belmont Instrument Corporation,1,$11925.70,United States
BD Rx Inc.,2,$22.37,United States
"RARE DISEASE THERAPEUTICS, INC.",4,$108.22,United States
"Helix Medical, LLC",7,$60893.57,United States
Orion Corpotion,3,$205.00,United States
"Elekta Medical, S.A.",1,$2574.55,United States
"Intercell USA, Inc.",6,$2416.45,United States
"PDP Holdings, LLC",5,$1164.83,United States
iSCI Holdings Inc.,2,$2087.77,United States
"SpineSelect, LLC",6,$22453.76,United States
"Fujirebio Diagnostics, Incorporated",1,$787400.00,United States
Ipsen Biopharm Limited,8,$1234.06,United States
"NovaBay_Pharmaceuticals,_Inc.",4,$83525.82,United States
"Farallon Surgical, LLC",1,$20000.00,United States
ITxM Diagnostics,0,$1360.00,United States
MEDICAL INVESTMENT ADVISORS LLC,5,$8700.00,United States
Biomet 3i Deutschland GMBH,1,$8244.00,United States
"Innovative Medical Products, Inc.",6,$79660.47,United States
"Somersault Orthopedics, Inc",5,$265.37,United States
"Summit Pharmaceuticals DBA Enemeez, Inc.",4,$80.00,United States
"FFF Enterprises, Inc.",4,$10000.00,United States
Materialise Dental NV Belgium,3,$5653.44,United States
Medigus Ltd.,3,$21085.00,United States
"Cadwell Industries, INC",10,$7514.10,United States
Olea Medical,1,$3969.00,United States
"NormaTec Industries, LP",2,$132.62,United States
Bristol-Myers Squibb Company,3,$8451.47,United States
"Flexuspine, Inc",4,$790.00,United States
Spectrum Surgical Instruments Corp.,0,$73196.00,United States
"KARL STORZ ENDOVISION, INC.",2,$92026.55,United States
"Interventional Spine, Inc.",7,$14789.15,United States
Olympus Winter & Ibe GmbH,1,$10983.67,United States
"ALDEN OPTICAL LABORATORIES, INC",9,$20109.67,United States
"Milliken Healthcare Products, LLC",15,$7414.15,United States
"MedShape, Inc.",17,$18346.12,United States
"CeloNova BioSciences, Inc.",12,$135824.36,United States
"NovoSource, Inc.",4,$404.30,United States
Sucampo AG,2,$3781.80,United States
Roche Diagnostics GmbH,4,$25584.00,United States
Aesculap AG,15,$16733.98,United States
"Eckert & Ziegler, BEBIG",2,$238.06,United States
"Affordable Pharmaceuticals, LLC",4,$159262.58,United States
New Wave Surgical Corp.,4,$722.44,United States
"Remel, Inc.",0,$7561.00,United States
Osteogenics Biomedical Inc.,0,$725.19,United States
"Seyer Pharmatec, Inc.",1,$18.77,United States
"Universal Medical, Inc.",5,$62047.00,United States
"S. Alabama Surgical Services, LLC",4,$855.87,United States
"Xhale, Inc.",2,$2627.00,United States
Lannett Company Inc,1,$2500.00,United States
Werfen USA LLC,2,$1011.97,United States
Dental Material Gesellschaft mbH,6,$385.82,United States
Novartis Vaccines and Diagnostics S.r.l.,6,$7970.12,United States
Biomet 3i Mexico SA de CV,2,$605.09,United States
Dux Industries Inc,10,$14366.58,United States
Teratech Corporation,8,$1822.93,United States
Biotest Pharmaceuticals Corporation,12,$259.69,United States
"Dornier MedTech America, Inc",20,$1734.65,United States
"Inland Surgical Products, LLC",2,$174800.00,United States
"NEW WORLD MEDICAL,INC.",2,$9539.07,United States
Elekta LTD,5,$86.59,United States
"Greatbatch, Inc.",14,$16294.02,United States
Novus Scientific Inc.,1,$105.02,United States
Elekta Oy,4,$248.44,United States
"FERA PHARMACEUTICALS, LLC",3,$784.28,United States
"Seneca Medical, Inc.",1,$583.26,United States
Mitsubishi Electric Corporation,1,$153.00,United States
BSD Medical Corporation,8,$11851.08,United States
Specialty Surgical Instrumentation,11,$178021.38,United States
Banyan International Corporation,2,$107.85,United States
Perrigo Company PLC,8,$40252.74,United States
"Nanosphere, Inc.",4,$1642.30,United States
"VG Innovations, LLC",7,$682.74,United States
"Vascular Dynamics, Inc.",10,$5984.86,United States
Megadyne Medical Products Inc,9,$9855.25,United States
"Interrad Medical, Inc.",1,$35.22,United States
MicrolineSurgical Inc,22,$24759.75,United States
SPS Medical Supply Corp.,0,$100.62,United States
"San Francisco Surgical Services, LLC",6,$807.60,United States
"Alere Informatics, Inc.",10,$39080.02,United States
Biomet 3i UK Ltd,1,$44.36,United States
"Universal Hospital Services, Inc.",12,$262.46,United States
NeuroMetrix Inc,9,$24813.50,United States
"Konica Minolta Medical Imaging USA, Inc.",1,$1233.56,United States
Thermo Fisher Scientific Asheville LLC,0,$7388.29,United States
Materialise USA LLC,4,$1050.90,United States
"Fresenius Kabi USA, LLC",16,$20707.20,United States
"Kinamed, Inc.",2,$1790.06,United States
AMERICAN MEDICAL TECHNOLOGY INC,1,$531.22,United States
"Streck, Inc.",1,$13932.00,United States
Midsouth Orthopedics,14,$3638.15,United States
"Spinal Elements, Inc.",17,$1946.78,United States
Roche Health Solutions Inc.,7,$28600.00,United States
KaVo Technologies LLC,6,$203.35,United States
"InControl Medical, LLC",7,$40899.00,United States
"ONY, Inc.",5,$384.54,United States
Curexo Technology Corporation,2,$36924.40,United States
"Cardica, Inc.",13,$1269.35,United States
"Surgi-Care, Inc.",7,$5573.88,United States
Novo Nordisk Health Care AG,18,$44729.76,United States
"Alexza Pharmaceuticals, Inc.",1,$590.00,United States
Rocky Mountain Cryotherapy LP,16,$6000.00,United States
"Siesta Medical, Inc.",1,$2200.00,United States
RT Oncology Services Corporation,16,$7444.45,United States
"Dako North America, Inc",5,$42305.97,United States
"LAKE REGION MANUFACTURING, INC. D.B.A. LAKE REGION MEDICAL",21,$11223.88,United States
"North Texas Surgical Services, LLC",4,$365.95,United States
PULPDENT CORPORATION,7,$19653.69,United States
"SportsTek Medical, Inc",42,$1765.66,United States
Toray International America Inc.,2,$2631.13,United States
Mobile Cryosurgical Partners LP,26,$24312.00,United States
Molnlycke Health Care AB,6,$12010.91,United States
"Menicon America, Inc.",6,$4900.00,United States
Phadia AB,5,$2452.00,United States
"HILL-ROM HOLDINGS, INC",1,$64.67,United States
iScreen Vision Inc.,8,$99.08,United States
Maquet Cardiopulmonary AG,2,$117771.00,United States
"Gyrus Medical, Inc.",14,$10755.29,United States
Analogic Corporation,34,$1618.89,United States
Summit Medical,6,$13492.87,United States
"Grifols, S.A.",18,$19900.24,United States
Reverse Medical Corporation,3,$9800.00,United States
"Arteriocyte Medical Systems, Inc.",22,$45508.69,United States
Ipsen Pharma SAS,0,$40711.60,United States
"Mar Cor Purification, Inc.",1,$12.59,United States
Vioptix Inc,12,$2605.69,United States
"Gotham Surgical Solutions & Devices, Inc.",25,$2714.73,United States
"MacuLogix, Inc.",5,$10077.00,United States
Welch Allyn,8,$36055.00,United States
Akorn Inc.,21,$504.88,United States
"Alere San Diego, Inc.",11,$110820.58,United States
"KARL STORZ Lithotripsy-America, Inc.",10,$893.09,United States
Sandhill Scientific,1,$1250.00,United States
Life Technologies Corporation,7,$565.00,United States
"Ramsay Medical, Inc",17,$1331.22,United States
"Turn-Key Medical, Inc.",6,$498.52,United States
Medacta USA,14,$3358.31,United States
Aero-Med LTD,0,$11800.00,United States
Astellas Scientific and Medical Affairs,31,$6421.10,United States
"DermaRite Industries, LLC",2,$23.94,United States
"Cosmedent, Inc.",15,$40046.99,United States
Pharmedium Services LLC,1,$30109.28,United States
"Professional Hospital Supply, Inc.",0,$14700.00,United States
"Derma Sciences, Inc.",8,$11575.55,United States
"Inova Diagnostics, Inc.",4,$1723.71,United States
"iRhythm Technologies, Inc.",15,$68489.27,United States
Origio Inc.,12,$1369.51,United States
Medical Modeling Inc.,59,$14426.58,United States
"FCI Ophthalmics, Inc.",2,$212.00,United States
Jan Medical Inc.,12,$4260.35,United States
"Samsung Electronics America, Inc.",5,$594.42,United States
"Rapid Pathogen Screening, Inc.",9,$231.89,United States
Ipsen Innovation,39,$42371.48,United States
REBISCAN,2,$1000.00,United States
Aesculap Akademie GmbH,11,$12743.96,United States
"eCardio Diagnostics, LLC",24,$53445.20,United States
Lineage Therapeutics Inc.,28,$3444.64,United States
CDC Medical LLC,17,$7014.24,United States
Daiichi Sankyo Company LTD,18,$34950.05,United States
"Wound Care Technologies, Inc.",18,$1724.05,United States
Medical Graphics Corporation,4,$99.42,United States
"Dentalez Alabama, Inc.",5,$56715.63,United States
"Johnson & Johnson Medical Devices & Diagnostics Group - Latin America, L.L.C.",12,$20184.41,United States
UCB GmBH,7,$12266.12,United States
Atossa Genetics Inc,24,$2663.06,United States
Advanced Circulatory Systems Inc.,24,$3422.15,United States
"Paragon 28, Inc.",71,$5975.40,United States
Olympus Medical Systems Corporation,9,$3461.91,United States
Clinician's Choice Dental Products Inc.,23,$16263.11,United States
B. Braun Interventional Systems Inc.,57,$22156.95,United States
Midmark Corporation,52,$55711.03,United States
"Safewire, LLC",3,$157.60,United States
"McKesson Medical-Surgical, Inc.",15,$179.34,United States
"Darby Dental Supply, LLC",2,$63958.35,United States
Dainippon Sunitomo Pharma Co Ltd,20,$38218.26,United States
"IDev Technologies, Inc.",7,$2534944.50,United States
"Arrow International, Inc.",9,$1151.80,United States
Southtech Orthopedics,15,$4288.85,United States
Transonic Systems Inc.,5,$21776.34,United States
ZOLL Medical Corporation,44,$73114.94,United States
Procedural Orthopedics Inc,24,$3339.00,United States
Theragenics Corporation,13,$62705.77,United States
"Pinnacle Biologics, Inc",109,$101858.66,United States
"Acute Innovations, LLC",8,$1445.11,United States
APO-PHARMA INC.,49,$85365.99,United States
Kadmon Corporation LLC,26,$33109.29,United States
ITxM Clinical Services,9,$52166.57,United States
Thoratec Europe Limited,8,$38083.22,United States
Gulf States Cryotherapy LP,5,$4502.05,United States
"Medistim USA, Inc.",22,$1859.43,United States
Central Blood Bank,3,$11403.27,United States
Helena Laboratories Corporation,16,$3709.19,United States
LAERDAL MEDICAL CORPORATION,7,$34998.54,United States
"McKesson Technologies, Inc.",27,$9957.07,United States
"Radiometer America, Inc.",12,$5112.50,United States
Maillefer Instruments Holding Sarl,17,$80114.00,United States
"Metrex Research, LLC",70,$5678.16,United States
Johnson and Johnson International,80,$9869.51,United States
"PIVOT MEDICAL, INC.",43,$26331.49,United States
HF Acquisition Co. LLC,28,$1663.00,United States
"Buffalo Filter, LLC",47,$935.00,United States
ETEX Corporation,56,$79186.70,United States
"Pentax Medcial Shanghai Co., Ltd",9,$16961.00,United States
"ACE Surgical Supply Co., Inc.",30,$4776.81,United States
Mederi Therapeutics Inc,12,$41042.00,United States
"Dr.Reddy's Laboratories,Inc.",80,$99061.26,United States
"UHS Surgical Services, Inc.",58,$2519.97,United States
Instrumentation Laboratory Company,37,$17768.79,United States
"Covis Pharmaceuticals, Inc.",1,$19.33,United States
Galen US Inc,9,$140.84,United States
"Esaote North America, Inc.",27,$13701.63,United States
"Roche Diagnostics Operations, Inc.",22,$8400.01,United States
LEICA MICROSYSTEMS INC.,8,$29204.90,United States
"Ellex, Inc",56,$24457.24,United States
"Reichert, Inc.",7,$7414.12,United States
"Noven Pharmaceuticals, Inc.",29,$8856.74,United States
OMNI SURGICAL LLC,55,$552115.95,United States
VIEWRAY INC,33,$115711.73,United States
Materialise Dental Inc,23,$7727.07,United States
Olympus Endo Technology America Inc.,1,$780.00,United States
"Atlas Spine, Inc.",1,$500.00,United States
SEFL Cryo Associates LLC,15,$6660.80,United States
"Mercator MedSystems, Inc.",5,$223.54,United States
Trilliant Surgical Ltd.,52,$7850.51,United States
"Nonin Medical, Inc.",12,$366.19,United States
"R&M Distributing, LLC",13,$3415.98,United States
"Norgenix Pharmaceuticals, LLC",75,$1510.36,United States
IMRIS INC.,14,$7365.32,United States
Aaren Scientific Inc.,2,$782.19,United States
Kuraray America Inc.,37,$12959.81,United States
"Cytori Therapeutics, Inc.",12,$6332.00,United States
Institute for Transfusion Medicine,25,$104181.34,United States
Kairos Surgical Inc,69,$17420.59,United States
WARDLOW ENTERPRISES,18,$5865.25,United States
"Mercury Enterprises, Inc.",3,$96.59,United States
"Uroplasty, Inc.",58,$178315.11,United States
"Supreme Orthopedic Systems, LLC",88,$20105.91,United States
Modern Orthopedic Consultants,14,$1983.44,United States
STAAR SURGICAL COMPANY,51,$17165.61,United States
PSS World Medical Inc.,41,$8721.15,United States
Hydrogel Vision Corporation,51,$2421.50,United States
Accuray Incorporated,89,$59083.21,United States
Duchesnay Incorporated,8,$27840.83,United States
Invacare Corporation,4,$489.55,United States
"Smiths Medical ASD, Inc.",14,$2956.64,United States
"Epimed International, inc",72,$128265.57,United States
"ISTO TECHNOLOGIES, INC.",61,$81807.13,United States
CLARITY MEDICAL SYSTEM,32,$73789.10,United States
Capitol Cryotherapy LP,40,$68275.06,United States
"KARL STORZ Endoscopia Mexico, S.A.",3,$1097.35,United States
AMD Lasers LLC,24,$14297.74,United States
"Mydent International, Inc.",23,$1332.50,United States
"Sterilmed, Inc.",11,$3254.43,United States
ORTHALIGN INC,10,$3039.59,United States
"Vertebral Technologies, Inc.",48,$54775.02,United States
"Wenzel Spine, Inc.",2,$68.12,United States
The Walman Optical Company,70,$9949.99,United States
"CSA Medical, Inc",53,$84923.71,United States
"Aesculap Biologics, LLC",13,$9078.06,United States
"CoreLink, LLC",12,$8608.42,United States
"DentalEZ, Inc.",171,$75916.20,United States
LEO Pharma AS,84,$48981.20,United States
Medartis Inc.,88,$133660.16,United States
Convergent Dental Inc.,38,$29822.03,United States
Vidacare Corporation,17,$2203.41,United States
Dentsply US Prosthetics LLC,58,$25613.47,United States
"BioPro, Inc.",16,$15230.17,United States
"NeuroLogica Corporation, A Subsidiary of Samsung Electronics",9,$2256.77,United States
"OrthoPro, LLC",29,$21445.30,United States
"Takeda Pharmaceutical Company, Limited",30,$54458.10,United States
STERIS Corporation,28,$242494.15,United States
"Innovative Trauma Care, Inc.",18,$10198.09,United States
Evergreen Orthopedic Research Lab LLC,23,$56321.37,United States
Midwest Cryotherapy LP,75,$45771.30,United States
New England Cryotherapy LP,35,$12270.84,United States
Stereotaxis Inc,66,$40111.11,United States
"MIS Implants Technologies, Inc.",62,$33220.72,United States
Given Imaging Ltd.,27,$52288.28,United States
Arizona Cryosurgical Partnership LP,74,$65246.24,United States
Micromed Inc,21,$5176.62,United States
"Innovative Ophthalmic Products, Inc.",9,$15500.00,United States
"OCULUS, Inc.",24,$61761.82,United States
Pylant Medical,36,$3909.92,United States
"Cheetah Medical, Inc.",16,$6927.50,United States
"Integra York PA, Inc.",13,$1624.39,United States
"Clariance, Inc.",10,$6721.97,United States
"ReVision Optics, Inc.",35,$83885.61,United States
Nucletron B.V.,9,$7175.00,United States
"STANDARD DIAGNOSTICS, INC.",1,$2370.00,United States
"TOPCON MEDICAL SYSTEMS, INC.",47,$29634.13,United States
Keystone Dental Inc.,119,$177249.15,United States
Merz Pharmaceuticals GmbH,58,$175337.93,United States
